2021-12-17 11:59:20,023 Namespace(batch_size=None, cfg='experiments/mpii/resnet50/256x256_d256x3_adam_plr1e-3.yaml', frequent=50, gpus=None, resume_model=None, workers=None)
2021-12-17 11:59:20,024 {'DATASET': {'DATASET': 'mpii',
             'DATA_FORMAT': 'jpg',
             'FLIP': True,
             'HYBRID_JOINTS_TYPE': '',
             'ROOT': '/home/aistudio/data/mpii/',
             'ROT_FACTOR': 30,
             'SCALE_FACTOR': 0.25,
             'SELECT_DATA': False,
             'TEST_SET': 'valid',
             'TRAIN_SET': 'train'},
 'DATA_DIR': '',
 'DEBUG': {'DEBUG': False,
           'SAVE_BATCH_IMAGES_GT': True,
           'SAVE_BATCH_IMAGES_PRED': True,
           'SAVE_HEATMAPS_GT': True,
           'SAVE_HEATMAPS_PRED': True},
 'GPUS': '0',
 'LOG_DIR': 'log',
 'LOSS': {'USE_TARGET_WEIGHT': True},
 'MODEL': {'BACKBONE': 'resnet',
           'DEPTH': 50,
           'EXTRA': {'DECONV_WITH_BIAS': False,
                     'FINAL_CONV_KERNEL': 1,
                     'HEATMAP_SIZE': array([64, 64]),
                     'NUM_DECONV_FILTERS': [256, 256, 256],
                     'NUM_DECONV_KERNELS': [4, 4, 4],
                     'NUM_DECONV_LAYERS': 3,
                     'NUM_LAYERS': 50,
                     'SIGMA': 2,
                     'TARGET_TYPE': 'gaussian'},
           'IMAGE_SIZE': array([256, 256]),
           'INIT_WEIGHTS': True,
           'NAME': 'pose_resnet',
           'NUM_JOINTS': 16,
           'PRETRAINED': '',
           'STYLE': 'paddle'},
 'OUTPUT_DIR': 'output',
 'PRINT_FREQ': 50,
 'TEST': {'BATCH_SIZE': 32,
          'BBOX_THRE': 1.0,
          'COCO_BBOX_FILE': '',
          'FLIP_TEST': True,
          'IMAGE_THRE': 0.0,
          'IN_VIS_THRE': 0.0,
          'MODEL_FILE': '',
          'NMS_THRE': 1.0,
          'OKS_THRE': 0.5,
          'POST_PROCESS': True,
          'SHIFT_HEATMAP': True,
          'USE_GT_BBOX': False},
 'TRAIN': {'BATCH_SIZE': 128,
           'BEGIN_EPOCH': 0,
           'CHECKPOINT': '',
           'END_EPOCH': 140,
           'GAMMA1': 0.99,
           'GAMMA2': 0.0,
           'LR': 0.001,
           'LR_FACTOR': 0.1,
           'LR_STEP': [90, 120],
           'LR_TYPE': 'PolynomialDecay',
           'MOMENTUM': 0.9,
           'NESTEROV': False,
           'OPTIMIZER': 'adam',
           'RESUME': False,
           'SHUFFLE': True,
           'WD': 0.0001},
 'WORKERS': 8}
2021-12-17 11:59:24,465 unique_endpoints {''}
2021-12-17 11:59:24,466 File /home/aistudio/.cache/paddle/hapi/weights/resnet50.pdparams md5 checking...
2021-12-17 11:59:24,807 Found /home/aistudio/.cache/paddle/hapi/weights/resnet50.pdparams
2021-12-17 11:59:39,956 => load 22246 samples
2021-12-17 11:59:41,884 => load 2958 samples
2021-12-17 11:59:56,978 Epoch: [0][0/174]	Time 15.091s (15.091s)	Speed 8.5 samples/s	Data 12.101s (12.101s)	Lr 0.00100 (0.00100)	Loss 0.00146 (0.00146)	Accuracy 0.016 (0.016)	eta: 102:07:06
2021-12-17 12:01:11,021 Epoch: [0][50/174]	Time 1.500s (1.748s)	Speed 85.3 samples/s	Data 0.001s (0.361s)	Lr 0.00100 (0.00100)	Loss 0.00139 (0.00160)	Accuracy 0.050 (0.017)	eta: 11:48:07
2021-12-17 12:02:20,573 Epoch: [0][100/174]	Time 1.551s (1.571s)	Speed 82.5 samples/s	Data 0.001s (0.183s)	Lr 0.00100 (0.00100)	Loss 0.00139 (0.00150)	Accuracy 0.033 (0.017)	eta: 10:35:16
2021-12-17 12:03:30,975 Epoch: [0][150/174]	Time 1.464s (1.517s)	Speed 87.4 samples/s	Data 0.001s (0.122s)	Lr 0.00099 (0.00099)	Loss 0.00138 (0.00146)	Accuracy 0.063 (0.031)	eta: 10:12:09
2021-12-17 12:03:59,071 Test: [0/93]	Time 5.060 (5.060)	Loss 0.0014 (0.0014)	Accuracy 0.075 (0.075)
2021-12-17 12:04:14,913 Test: [50/93]	Time 0.379 (0.415)	Loss 0.0014 (0.0014)	Accuracy 0.070 (0.065)
2021-12-17 12:04:26,150 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 12:04:26,150 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 12:04:26,151 | 256x256_pose_resnet_50_d256d256d256 | 0.205 | 2.870 | 7.517 | 8.877 | 14.662 | 1.934 | 0.260 | 5.673 | 0.299 |
2021-12-17 12:04:26,151 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 12:04:49,816 Epoch: [1][0/174]	Time 21.947s (21.947s)	Speed 5.8 samples/s	Data 19.212s (19.212s)	Lr 0.00099 (0.00099)	Loss 0.00134 (0.00134)	Accuracy 0.078 (0.078)	eta: 147:27:01
2021-12-17 12:05:58,785 Epoch: [1][50/174]	Time 1.492s (1.783s)	Speed 85.8 samples/s	Data 0.001s (0.378s)	Lr 0.00099 (0.00099)	Loss 0.00131 (0.00132)	Accuracy 0.105 (0.096)	eta: 11:57:06
2021-12-17 12:07:09,201 Epoch: [1][100/174]	Time 1.519s (1.597s)	Speed 84.3 samples/s	Data 0.001s (0.192s)	Lr 0.00099 (0.00099)	Loss 0.00123 (0.00129)	Accuracy 0.200 (0.130)	eta: 10:41:13
2021-12-17 12:08:18,978 Epoch: [1][150/174]	Time 1.305s (1.531s)	Speed 98.1 samples/s	Data 0.001s (0.129s)	Lr 0.00099 (0.00099)	Loss 0.00120 (0.00127)	Accuracy 0.259 (0.162)	eta: 10:13:07
2021-12-17 12:08:47,264 Test: [0/93]	Time 5.461 (5.461)	Loss 0.0011 (0.0011)	Accuracy 0.304 (0.304)
2021-12-17 12:09:03,134 Test: [50/93]	Time 0.497 (0.418)	Loss 0.0011 (0.0011)	Accuracy 0.310 (0.283)
2021-12-17 12:09:15,801 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 12:09:15,802 |---|---|---|---|---|---|---|---|---|---|
